NOME;PONTUACAO;LOCAL;BUSCA_ID;LAT;LON
Hospital e Maternidade Eugênia Pinheiro | Hapvida;3.6;Av. Heráclito Graça, 500 - Centro, Fortaleza - CE, 60140-060;hospital;-3.735323;-38.5202643
Hospital e Maternidade Sindicato dos Arrumadores de Fortaleza;;Rua Frei Mansueto, 151 - Varjota, Fortaleza - CE, 60175-070;hospital;-3.7370768;-38.4885524
Hospital Icol;5.0;Rua Núbia Barrocas - José de Alencar, Fortaleza - CE, 60830-245;hospital;-3.71722;-38.54306
Hospital Infantil de Fortaleza - HIF;3.4;Av. Lineu Machado, 155 - Jóquei Clube, Fortaleza - CE, 60520-101;hospital;-3.7622992;-38.5746336
Instituto Doutor José Frota - IJF;3.6;R. Barão do Rio Branco, 1816 - Centro, Fortaleza - CE, 60025-061;hospital;-3.7341402;-38.5312563
Hospital-dia;;R. Gonçalves Lêdo, 749-829 - Praia de Iracema, Fortaleza - CE, 60110-260;hospital;-3.71722;-38.54306
Hospital Antônio Prudente (Emergência);2.4;R. João Lôbo Filho, 72 - Fátima, Fortaleza - CE, 60055-360;hospital;-3.7525664;-38.5227885
Hospital;;R. Jacinto Matos, 944 - Jacarecanga, Fortaleza - CE, 60310-210;hospital;-3.7193151;-38.5472142
Hospital Prontocardio;2.9;Av. Barão de Studart, 560 - Meireles, Fortaleza - CE, 60120-000;hospital;-3.7287706;-38.5049365
Hospital de 24 horas;;R. Helenice Paiva Menezes, 544 - Barra do Ceará, Fortaleza - CE, 60330-845;hospital;-3.7073369;-38.587353
Santa Casa da Misericórdia de Fortaleza;3.6;R. Barão do Rio Branco, 20 - Centro, Fortaleza - CE, 60025-060;hospital;-3.7222303;-38.5275535
Nosso Lar Hospital Ceará;4.0;R. Carapinima, 2380 - Benfica, Fortaleza - CE, 60015-290;hospital;-3.7402285;-38.5412466
Beneficência Camiliana do Sul;5.0;R. Nogueira Acioli, 5 - Centro, Fortaleza - CE, 60110-140;hospital;-3.7268676;-38.5161252
Hospital Distrital Gonzaga Mota Barra do Ceará;3.6;Av. Dom Aloísio Lorscheider, 1130 - Vila Velha, Fortaleza - CE, 60347-780;hospital;-3.7151949;-38.5975798
Hospital Nossa Senhora da Conceição;3.6;Rua 1018 4ª etapa 148 Conjunto Ceará, Fortaleza - CE, 60532-690;hospital;-3.7707179;-38.6163225
Hospital das clinicas;3.4;R. Nestor Barbosa, 315 - Parquelândia, Fortaleza - CE, 60455-610;hospital;-3.71722;-38.54306
Hospital Geral Waldemar Alcântara;4.3;Rua Dr. Pergentino Maia, 1559 - Messejana, Fortaleza - CE, 60864-040;hospital;-3.8315013;-38.4882165
Exército Brasileiro - Hospital Geral de Fortaleza;3.8;Av. Desembargador Moreira, 1500 - Aldeota, Fortaleza - CE, 60170-002;hospital;-3.7390481;-38.4997702
Hospital do Coração de Messejana;3.9;Av. Frei Cirilo, 3480 - Cajazeiras, Fortaleza - CE, 60840-285;hospital;-3.8155429;-38.4998045
Emergência Hospital Geral de Fortaleza;;R. Ávila Goularte, 900 - Papicu, Fortaleza - CE, 60150-160;hospital;-3.71722;-38.54306
Hospital e Maternidade Argentina Castelo Branco;3.7;R. Maceió, 1350 - Henrique Jorge, Fortaleza - CE, 60525-540;hospital;-3.7631989;-38.59075
PRONTO SOCORRO PRONTOMEDICO;4.4;R. Barão do Rio Branco, 1722 - Centro, Fortaleza - CE, 60025-062;hospital;-3.7333553;-38.5305265
Hospital Universitário Walter Cantídio Bloco de Ambulatórios (Ilhas);4.3;Rua Coronel Nunes de Melo, 1142 - Rodolfo Teófilo, Fortaleza - CE, 60416-000;hospital;-3.7455968;-38.5501505
Hemodinâmica (Cateterismo Cardíaco);;Meireles, Fortaleza - CE;hospital;-3.7278218;-38.5003721
HGF HOSPITAL GERAL DE FORTALEZA : Pediatria;4.6;R. Riachuelo, 900 - Papicu, Fortaleza - CE, 60175-205;hospital;-3.7395565;-38.4758553
Hospital Distrital Gonzaga Mota | José Walter;3.6;Av. C, 485 - Pref. José Walter, Fortaleza - CE, 60750-020;hospital;-3.71722;-38.54306
Hospital Otoclínica : Cardiologia;3.0;Av. Antônio Sales, 990 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60135-100;hospital;-3.7424818;-38.5131065
HOSPITAL monte Klinico;5.0;R. Padre Pedro de Alencar, 302 - lojas 03,04 e 05 - Messejana, Fortaleza - CE, 60840-280;hospital;-3.71722;-38.54306
